Latitude;Longitude;Total;Classe;Date;source
45.831368;-73.441355;62;Commun;2017-10-08;DonnesOnQc2017
45.943569;-73.400959;2;Inexistant;2017-10-08;DonnesOnQc2017
45.805167;-73.434789;19;Commun;2017-10-08;DonnesOnQc2017
45.778313;-73.450884;30;Commun;2017-10-08;DonnesOnQc2017
45.735958;-73.480365;1;Inexistant;2017-10-08;DonnesOnQc2017
45.840218;-73.444917;254;Commun;2017-10-04;DonnesOnQc2017
45.833222;-73.42715;269;Commun;2017-08-11;DonnesOnQc2017
45.913212;-72.492638;10;Commun;2017-08-02;DonnesOnQc2017
45.712859;-73.441355;6;Rare;2022-09-16;DonnesOnQc2017
45.914852;-76.924493;12;Commun;2016-08-25;DonnesOnQc2017
45.877966;-76.929643;9;Rare;2016-08-24;DonnesOnQc2017
45.896487;-76.863467;111;Commun;2016-08-24;DonnesOnQc2017
45.635704;-73.475301;10;Commun;2016-08-19;DonnesOnQc2017
45.879042;-76.70438;1;Inexistant;2016-06-21;DonnesOnQc2017
45.890833;-72.488889;2;Inexistant;2015-07-18;DonnesOnQc2017
45.57776;-72.01577;1;Inexistant;2012-09-18;DonnesOnQc2017
45.58973;-73.49529;1;Inexistant;2012-09-13;DonnesOnQc2017
45.59058;-73.49472;1;Inexistant;2012-09-13;DonnesOnQc2017
45.58238;-73.4928;2;Inexistant;2012-09-13;DonnesOnQc2017
46.58616;-72.03774;7;Rare;2012-09-12;DonnesOnQc2017
45.72806;-76.60453;1;Inexistant;2012-08-16;DonnesOnQc2017
46.58771;-72.03214;112;Commun;2012-08-09;DonnesOnQc2017
46.58718;-72.03343;11;Commun;2012-08-09;DonnesOnQc2017
46.58772;-72.03178;12;Commun;2012-08-09;DonnesOnQc2017
46.58693;-72.03474;3;Inexistant;2012-08-09;DonnesOnQc2017
46.58718;-72.03343;56;Commun;2012-08-09;DonnesOnQc2017
46.58767;-72.03378;42;Commun;2012-08-09;DonnesOnQc2017
45.82709;-73.28744;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83476;-73.27906;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83601;-73.27783;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83589;-73.27755;2;Inexistant;2012-08-01;DonnesOnQc2017
45.83635;-73.27731;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83633;-73.27722;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83671;-73.27663;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83706;-73.27624;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83754;-73.27566;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83822;-73.27451;2;Inexistant;2012-08-01;DonnesOnQc2017
45.82734;-73.28738;1;Inexistant;2012-08-01;DonnesOnQc2017
45.82644;-73.28827;1;Inexistant;2012-08-01;DonnesOnQc2017
45.82572;-73.29002;1;Inexistant;2012-08-01;DonnesOnQc2017
45.8279;-73.28703;1;Inexistant;2012-08-01;DonnesOnQc2017
45.83445;-73.27954;1;Inexistant;2012-08-01;DonnesOnQc2017
45.81846;-73.30287;1;Inexistant;2012-07-31;DonnesOnQc2017
45.82119;-73.29881;2;Inexistant;2012-07-31;DonnesOnQc2017
45.82041;-73.30038;2;Inexistant;2012-07-31;DonnesOnQc2017
45.81928;-73.29988;1;Inexistant;2012-07-31;DonnesOnQc2017
45.81977;-73.30014;2;Inexistant;2012-07-31;DonnesOnQc2017
45.81932;-73.30049;1;Inexistant;2012-07-31;DonnesOnQc2017
45.81879;-73.30149;1;Inexistant;2012-07-31;DonnesOnQc2017
46.27823;-72.66123;1;Inexistant;2012-07-26;DonnesOnQc2017
46.58758;-72.03783;1;Inexistant;2012-07-26;DonnesOnQc2017
46.58651;-72.03747;10;Commun;2012-07-26;DonnesOnQc2017
46.58616;-72.03774;34;Commun;2012-07-26;DonnesOnQc2017
46.58693;-72.03459;19;Commun;2012-07-26;DonnesOnQc2017
46.58608;-72.03835;34;Commun;2012-07-26;DonnesOnQc2017
46.58749;-72.03583;4;Rare;2012-07-26;DonnesOnQc2017
46.27645;-72.65937;3;Inexistant;2012-07-26;DonnesOnQc2017
46.58693;-72.03459;122;Commun;2012-07-26;DonnesOnQc2017
46.27792;-72.67316;1;Inexistant;2012-07-23;DonnesOnQc2017
46.585981;-72.03965;6;Rare;2012-07-13;DonnesOnQc2017
46.586338;-72.038769;5;Rare;2012-07-13;DonnesOnQc2017
46.585621;-72.041859;5;Rare;2012-07-13;DonnesOnQc2017
46.586841;-72.038079;7;Rare;2011-09-12;DonnesOnQc2017
46.58626;-72.037603;4;Rare;2011-07-27;DonnesOnQc2017
46.586242;-72.041181;1;Inexistant;2011-07-27;DonnesOnQc2017
45.5881;-75.16494;1;Inexistant;2010-07-30;DonnesOnQc2017
46.078111;-73.173306;26;Commun;2010-05-06;DonnesOnQc2017
46.078111;-73.173306;46;Commun;2010-05-06;DonnesOnQc2017
45.817722;-72.295611;2;Inexistant;2009-09-12;DonnesOnQc2017
45.78363;-72.248;3;Inexistant;2009-09-10;DonnesOnQc2017
45.575944;-72.014944;3;Inexistant;2009-09-10;DonnesOnQc2017
46.20682;-83.02533;5;Rare;2009-09-07;DonnesOnQc2017
46.19983;-83.02632;5;Rare;2009-09-06;DonnesOnQc2017
46.27308;-83.22652;1;Inexistant;2009-09-05;DonnesOnQc2017
46.64726;-71.92616;2;Inexistant;2009-08-27;DonnesOnQc2017
46.58722;-72.03912;2;Inexistant;2009-08-14;DonnesOnQc2017
46.58775;-72.03728;1;Inexistant;2009-08-14;DonnesOnQc2017
46.58709;-72.03918;1;Inexistant;2009-08-14;DonnesOnQc2017
45.575944;-72.014944;3;Inexistant;2009-05-07;DonnesOnQc2017
45.575944;-72.014944;1;Inexistant;2009-05-06;DonnesOnQc2017
46.90636;-70.768698;1;Inexistant;2008-08-09;DonnesOnQc2017
45.78363;-72.248;1;Inexistant;2008-07-23;DonnesOnQc2017
46.58636;-72.0376;111;Commun;2007-09-19;DonnesOnQc2017
45.9052;-76.9301;2;Inexistant;2007-09-14;DonnesOnQc2017
46.93507;-70.73531;1;Inexistant;2007-09-10;DonnesOnQc2017
46.93626;-70.72497;1;Inexistant;2007-09-10;DonnesOnQc2017
46.58577;-72.04089;5;Rare;2007-09-07;DonnesOnQc2017
45.78342;-72.246905;2;Inexistant;2007-09-05;DonnesOnQc2017
45.78353;-72.24753;1;Inexistant;2007-09-05;DonnesOnQc2017
46.6473;-71.9257;7;Rare;2007-08-21;DonnesOnQc2017
45.581512;-73.479256;1;Inexistant;2007-08-13;DonnesOnQc2017
45.78363;-72.248;1;Inexistant;2007-08-08;DonnesOnQc2017
46.93626;-70.72497;1;Inexistant;2006-09-21;DonnesOnQc2017
46.53661;-72.37308;1;Inexistant;2006-09-18;DonnesOnQc2017
46.670617;-71.878967;2;Inexistant;2006-09-12;DonnesOnQc2017
46.67865;-71.883;1;Inexistant;2006-09-11;DonnesOnQc2017
46.66895;-71.83735;1;Inexistant;2006-09-10;DonnesOnQc2017
46.521722;-72.300222;7;Rare;2006-08-24;DonnesOnQc2017
45.5225;-76.1671;3;Inexistant;2005-10-20;DonnesOnQc2017
45.5185;-76.1667;2;Inexistant;2005-10-20;DonnesOnQc2017
45.5227;-76.1671;3;Inexistant;2005-10-11;DonnesOnQc2017
45.5225;-76.1671;4;Rare;2005-10-11;DonnesOnQc2017
46.521722;-72.300222;7;Rare;2005-08-10;DonnesOnQc2017
45.9052;-76.9301;1;Inexistant;2004-10-04;DonnesOnQc2017
45.9068;-76.9344;7;Rare;2004-10-04;DonnesOnQc2017
46.72865;-71.43253;8;Rare;2004-09-08;DonnesOnQc2017
46.746976;-71.343759;1;Inexistant;2004-08-04;DonnesOnQc2017
46.72965;-71.43092;2;Inexistant;2004-07-06;DonnesOnQc2017
45.908111;-73.221944;3;Inexistant;2004-01-01;DonnesOnQc2017
46.521817;-72.299517;1;Inexistant;2003-10-10;DonnesOnQc2017
45.66645;-72.15178;2;Inexistant;2003-08-26;DonnesOnQc2017
45.60908;-72.070733;2;Inexistant;2003-08-26;DonnesOnQc2017
46.521722;-72.300222;17;Commun;2002-09-25;DonnesOnQc2017
45.971888;-72.550805;24;Commun;2002-09-10;DonnesOnQc2017
45.732916;-76.603861;18;Commun;2002-08-21;DonnesOnQc2017
45.899;-76.920388;1;Inexistant;2002-08-20;DonnesOnQc2017
45.90675;-76.934277;5;Rare;2002-08-20;DonnesOnQc2017
43.02545;-78.89407;1;Inexistant;1905-06-24;DonnesOnQc2017
45.944222;-73.403222;1;Inexistant;2001-09-25;DonnesOnQc2017
45.5955;-73.46675;1;Inexistant;2001-09-14;DonnesOnQc2017
45.5955;-73.46675;1;Inexistant;2001-09-14;DonnesOnQc2017
46.628944;-71.731694;2;Inexistant;2001-09-10;DonnesOnQc2017
46.618666;-71.932583;1;Inexistant;2001-09-10;DonnesOnQc2017
46.618666;-71.932583;1;Inexistant;2001-09-10;DonnesOnQc2017
45.905;-76.929444;24;Commun;2001-08-18;DonnesOnQc2017
45.904166;-76.93;4;Rare;2001-08-18;DonnesOnQc2017
45.657222;-76.671944;0;Inexistant;2001-08-18;DonnesOnQc2017
45.85;-76.73;1;Inexistant;2001-08-18;DonnesOnQc2017
45.580555;-76.670833;1;Inexistant;2001-08-18;DonnesOnQc2017
43.06459;-78.97936;1;Inexistant;1905-06-23;DonnesOnQc2017
45.801666;-73.32;2;Inexistant;2000-08-31;DonnesOnQc2017
46.85;-71.142222;1;Inexistant;2000-08-09;DonnesOnQc2017
46.20222;-83.02679;1;Inexistant;2000-06-21;DonnesOnQc2017
47.58939;-79.48486;1;Inexistant;2000-05-01;DonnesOnQc2017
47.65235;-79.5967;1;Inexistant;2000-04-30;DonnesOnQc2017
47.60967;-79.53993;1;Inexistant;2000-04-29;DonnesOnQc2017
46.640916;-71.948416;1;Inexistant;1999-10-18;DonnesOnQc2017
45.77358;-73.449144;2;Inexistant;2447-01-19;DonnesOnQc2017
42.35083333;-82.94916667;1;Inexistant;1905-06-16;DonnesOnQc2017
42.35083333;-82.94916667;1;Inexistant;1905-06-16;DonnesOnQc2017
42.3375;-82.96833333;3;Inexistant;1992-07-16;DonnesOnQc2017
42.3375;-82.96833333;3;Inexistant;1992-07-16;DonnesOnQc2017
42.35166667;-82.985;1;Inexistant;1992-07-15;DonnesOnQc2017
42.35166667;-82.985;1;Inexistant;1992-07-15;DonnesOnQc2017
42.20833333;-83.09833333;1;Inexistant;1992-07-01;DonnesOnQc2017
42.20833333;-83.09833333;1;Inexistant;1992-07-01;DonnesOnQc2017
42.335;-82.95166667;1;Inexistant;1992-05-08;DonnesOnQc2017
42.335;-82.95166667;1;Inexistant;1992-05-08;DonnesOnQc2017
45.619483;-73.491251;1;Inexistant;1982-05-06;DonnesOnQc2017
42.14;-83.11833333;3;Inexistant;1905-06-04;DonnesOnQc2017
42.35083333;-82.94916667;4;Rare;1905-06-04;DonnesOnQc2017
42.3375;-82.96833333;2;Inexistant;1905-06-04;DonnesOnQc2017
42.35083333;-82.94916667;4;Rare;1905-06-04;DonnesOnQc2017
42.14;-83.11833333;3;Inexistant;1905-06-04;DonnesOnQc2017
42.3375;-82.96833333;2;Inexistant;1905-06-04;DonnesOnQc2017
46.9147;-70.7928;1;Inexistant;1974-07-11;DonnesOnQc2017
42.89944;-79.61668;0;Inexistant;1963-06-19;DonnesOnQc2017
45.5153;-76.1392;1;Inexistant;1962-09-02;DonnesOnQc2017
45.5167;-76.1667;1;Inexistant;1962-07-22;DonnesOnQc2017
46.19983;-83.02632;0;Inexistant;1955-08-14;DonnesOnQc2017
47.45;-70.3667;1;Inexistant;1953-09-06;DonnesOnQc2017
46.256666;-72.655833;1;Inexistant;1947-09-10;DonnesOnQc2017
43.05;-79;0;Inexistant;1935-07-13;DonnesOnQc2017
43.05;-79;0;Inexistant;1935-07-13;DonnesOnQc2017
42.97916667;-79.025;0;Inexistant;1935-03-30;DonnesOnQc2017
42.97916667;-79.025;0;Inexistant;1935-03-30;DonnesOnQc2017
42.45277778;-82.13055556;1;Inexistant;1934-06-25;DonnesOnQc2017
42.45277778;-82.13055556;1;Inexistant;1934-06-25;DonnesOnQc2017
43.07222222;-79.0625;0;Inexistant;1905-04-17;DonnesOnQc2017
42.09583333;-83.11944444;0;Inexistant;1905-04-17;DonnesOnQc2017
45.5667;-74.3833;2;Inexistant;2429-04-04;DonnesOnQc2017
43.19444444;-79.05555556;0;Inexistant;1905-04-14;DonnesOnQc2017
41.99027778;-82.88333333;0;Inexistant;1905-04-08;DonnesOnQc2017
43.2125;-79.06666667;0;Inexistant;1905-03-20;DonnesOnQc2017
45.5667;-74.3833;1;Inexistant;1905-03-20;DonnesOnQc2017
46.8667;-71.15;1;Inexistant;1905-03-19;DonnesOnQc2017
43.2125;-79.06666667;0;Inexistant;1903-03-22;DonnesOnQc2017
46.838333;-71.192222;1;Inexistant;1905-03-04;DonnesOnQc2017
45.47;-75.599444;0;Inexistant;2416-08-30;DonnesOnQc2017
45.4686;-75.5769;10;Commun;1905-02-27;DonnesOnQc2017
46.795555;-71.218888;0;Inexistant;1905-02-05;DonnesOnQc2017
45.569444;-73.505555;0;Inexistant;1905-02-05;DonnesOnQc2017
43.07222222;-79.0625;0;Inexistant;1900-01-00;DonnesOnQc2017
45.85;-74.2333;1;Inexistant;1900-01-00;DonnesOnQc2017
45.4681;-75.6086;2;Inexistant;1900-01-00;DonnesOnQc2017
46.8167;-71.2333;9;Rare;1900-01-00;DonnesOnQc2017
45.4;-76.4333;1;Inexistant;1900-01-00;DonnesOnQc2017
45.5153;-76.1392;1;Inexistant;1962-09-01;Otawariverwathershed
45.9052;-76.9301;3;Inexistant;2007-09-01;Otawariverwathershed
45.742966;-76.609424;6;Rare;2018-06-20;Otawariverwathershed
45.741035;-76.61106;118;Commun;2018-06-20;Otawariverwathershed
45.90675;-76.934277;6;Rare;2002-08-01;Otawariverwathershed
45.5225;-76.1671;6;Rare;2005-10-01;Otawariverwathershed
45.5667;-74.3833;1;Inexistant;1905-03-20;Otawariverwathershed
45.4;-76.4333;1;Inexistant;1900-01-00;Otawariverwathershed
45.5167;-76.1667;1;Inexistant;1962-07-01;Otawariverwathershed
47.58939;-79.48486;1;Inexistant;2000-05-01;Otawariverwathershed
45.736528;-76.60354;37;Commun;2018-06-20;Otawariverwathershed
45.580555;-76.670833;2;Inexistant;2001-08-01;Otawariverwathershed
45.9052;-76.9301;2;Inexistant;2004-10-01;Otawariverwathershed
45.72806;-76.60453;1;Inexistant;2012-08-01;Otawariverwathershed
45.85;-74.2333;1;Inexistant;1900-01-00;Otawariverwathershed
45.899;-76.920388;2;Inexistant;2002-08-01;Otawariverwathershed
45.868686;-76.782601;2;Inexistant;2018-06-22;Otawariverwathershed
45.4681;-75.6086;2;Inexistant;1900-01-00;Otawariverwathershed
45.5227;-76.1671;5;Rare;2005-10-11;Otawariverwathershed
45.5225;-76.1671;5;Rare;2005-10-20;Otawariverwathershed
45.5185;-76.1667;3;Inexistant;2005-10-20;Otawariverwathershed
47.65235;-79.5967;1;Inexistant;2000-04-30;Otawariverwathershed
45.657222;-76.671944;1;Inexistant;2001-08-18;Otawariverwathershed
45.47;-75.599444;1;Inexistant;1887-09;Otawariverwathershed
45.905;-76.929444;25;Commun;2001-08-18;Otawariverwathershed
45.904166;-76.93;5;Rare;2001-08-18;Otawariverwathershed
45.5667;-74.3833;2;Inexistant;1933-09-01;Otawariverwathershed
45.4686;-75.5769;10;Commun;1885-01;Otawariverwathershed
45.732916;-76.603861;19;Commun;2002-08-21;Otawariverwathershed
47.60967;-79.53993;1;Inexistant;2000-04-29;Otawariverwathershed
45.85;-76.73;3;Inexistant;2001-08-18;Otawariverwathershed
45.9068;-76.9344;8;Rare;2004-10-04;Otawariverwathershed
45.879727;-73.153436;65;Commun;2018-07-15;hickorinutrichelieu
45.787297;-73.16501;1;Inexistant;2018-08-04;hickorinutrichelieu
45.691542;-73.191094;2;Inexistant;2018-08-11;hickorinutrichelieu
46.494327;-72.243913;7;Rare;2001-01-01;LakestrugeonRichelieu
46.741471;-71.294771;27;Commun;2001-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;9;Rare;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.678889;-71.808056;72;Commun;2011-01-01;LakestrugeonRichelieu
46.73927;-71.27312;8;Rare;2011-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2011-01-01;LakestrugeonRichelieu
46.43312;-72.31781;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.390042;-72.442811;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.7401;-71.27348;40;Commun;2012-01-01;LakestrugeonRichelieu
46.73858;-71.2747;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88393;-71.14274;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.84856;-71.1621;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82455;-71.20467;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.88757;-71.14555;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.84939;-70.9794;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.87727;-71.14845;0;Inexistant;2014-01-01;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2009-06-16;LakestrugeonRichelieu
46.249444;-72.666111;1;Inexistant;1947-08-04;LakestrugeonRichelieu
46.417222;-72.305726;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.312778;-72.55;0;Inexistant;1985-07-25;LakestrugeonRichelieu
46.741471;-71.294771;27;Commun;1978-01-01;LakestrugeonRichelieu
46.485555;-72.245403;2;Inexistant;2001-01-01;LakestrugeonRichelieu
46.73927;-71.27312;2;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2010-01-01;LakestrugeonRichelieu
46.509995;-72.235701;5;Rare;2012-01-01;LakestrugeonRichelieu
46.64471;-71.66066;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.27708;-72.62141;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82662964;-71.20430756;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.8851;-71.14344;10;Commun;2012-01-01;LakestrugeonRichelieu
46.84213;-71.19156;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-09-21;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-05-31;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2009-06-23;LakestrugeonRichelieu
46.88551;-71.14149;1;Inexistant;1991-01-01;LakestrugeonRichelieu
46.599167;-71.986111;4;Rare;1997-01-01;LakestrugeonRichelieu
47.03028;-70.7975;1;Inexistant;1999-01-01;LakestrugeonRichelieu
46.410239;-72.334867;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.432701;-72.300772;4;Rare;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;4;Rare;2011-01-01;LakestrugeonRichelieu
46.88508;-71.14344;26;Commun;2012-01-01;LakestrugeonRichelieu
47.03826;-70.85442;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.88299;-71.14004;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.832054;-71.191797;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.73927;-71.27312;11;Commun;2009-01-01;LakestrugeonRichelieu
46.265833;-72.663889;0;Inexistant;1985-05-15;LakestrugeonRichelieu
46.265833;-72.663889;0;Inexistant;1985-05-28;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-07-13;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-23;LakestrugeonRichelieu
46.415167;-72.371167;1;Inexistant;2008-09-23;LakestrugeonRichelieu
46.671667;-71.802778;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.94213333;-70.8581;3;Inexistant;2000-01-01;LakestrugeonRichelieu
46.496478;-72.248642;3;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;8;Rare;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;6;Rare;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;2;Inexistant;2011-01-01;LakestrugeonRichelieu
46.2795;-72.62225;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.404758;-72.407307;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88389;-71.1434;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88166;-71.13045;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82580185;-71.20469666;16;Commun;2013-01-01;LakestrugeonRichelieu
46.87474;-71.14416;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.88166;-71.13045;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.253611;-72.676944;2;Inexistant;1972-07-19;LakestrugeonRichelieu
46.681389;-71.841389;3;Inexistant;1997-01-01;LakestrugeonRichelieu
46.661944;-71.776667;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-07-12;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-09-21;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2011-01-01;LakestrugeonRichelieu
46.456152;-72.238338;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.741471;-71.294771;38;Commun;1979-01-01;LakestrugeonRichelieu
46.463889;-72.258611;2;Inexistant;1996-01-01;LakestrugeonRichelieu
46.88477;-71.14315;10;Commun;2012-01-01;LakestrugeonRichelieu
46.82580185;-71.20469666;3;Inexistant;2013-01-01;LakestrugeonRichelieu
46.87316;-71.13155;12;Commun;2013-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
45.453333;-73.276111;1;Inexistant;1984-06-19;LakestrugeonRichelieu
46.599722;-71.997778;3;Inexistant;1997-01-01;LakestrugeonRichelieu
46.98236;-70.76319;3;Inexistant;2000-01-01;LakestrugeonRichelieu
46.420756;-72.323525;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.28076;-72.62843;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.90567;-71.07789;9;Rare;2013-01-01;LakestrugeonRichelieu
46.6688;-71.74739;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82455;-71.20467;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82529068;-71.2036438;20;Commun;2013-01-01;LakestrugeonRichelieu
46.825722;-71.201439;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.26978;-72.68958;2;Inexistant;2009-01-01;LakestrugeonRichelieu
46.312778;-72.55;0;Inexistant;1985-08-02;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-06;LakestrugeonRichelieu
46.91219;-71.08742;1;Inexistant;1991-01-01;LakestrugeonRichelieu
46.58428;-72.09015;1;Inexistant;1999-01-01;LakestrugeonRichelieu
46.43409;-72.333551;5;Rare;2001-01-01;LakestrugeonRichelieu
46.39731;-72.44432;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;4;Rare;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;8;Rare;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;4;Rare;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;2;Inexistant;2011-01-01;LakestrugeonRichelieu
46.390004;-72.413156;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.82455;-71.20467;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.88315;-71.14292;14;Commun;2013-01-01;LakestrugeonRichelieu
46.83618;-71.19201;2;Inexistant;2014-01-01;LakestrugeonRichelieu
46.73927;-71.27312;4;Rare;2010-01-01;LakestrugeonRichelieu
46.250833;-72.665556;3;Inexistant;1972-07-19;LakestrugeonRichelieu
45.863056;-73.15;2;Inexistant;2009-06-16;LakestrugeonRichelieu
46.99972;-70.7625;6;Rare;2005-01-01;LakestrugeonRichelieu
46.67299;-71.88876;2;Inexistant;2006-01-01;LakestrugeonRichelieu
46.741471;-71.294771;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;2;Inexistant;2010-01-01;LakestrugeonRichelieu
46.84939;-70.9794;0;Inexistant;2012-01-01;LakestrugeonRichelieu
