Latitude;Longitude;Total;Classe;Date;source
46.87514;-71.14188;8;Rare;2012-01-01;LakestrugeonRichelieu
46.90567;-71.07789;7;Rare;2012-01-01;LakestrugeonRichelieu
46.88413;-71.14177;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.66839;-71.7448;3;Inexistant;2013-01-01;LakestrugeonRichelieu
46.85071;-71.16173;70;Commun;2013-01-01;LakestrugeonRichelieu
46.625823;-71.950282;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.83363;-71.19242;3;Inexistant;2014-01-01;LakestrugeonRichelieu
46.57427;-72.00259;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.83618;-71.19191;1;Inexistant;2015-01-01;LakestrugeonRichelieu
46.052222;-73.114444;0;Inexistant;1945-04-23;LakestrugeonRichelieu
46.300556;-72.558611;1;Inexistant;1972-08-15;LakestrugeonRichelieu
46.266111;-72.673333;0;Inexistant;1984-07-01;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-09-21;LakestrugeonRichelieu
45.864722;-73.147222;1;Inexistant;1944-07-04;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-07;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-18;LakestrugeonRichelieu
46.333333;-72.533833;5;Rare;2008-09-22;LakestrugeonRichelieu
45.863056;-73.15;3;Inexistant;2007-06-18;LakestrugeonRichelieu
46.741471;-71.294771;50;Commun;1976-01-01;LakestrugeonRichelieu
46.66561;-71.91065;1;Inexistant;1975-01-01;LakestrugeonRichelieu
46.425556;-72.304167;4;Rare;1996-01-01;LakestrugeonRichelieu
46.653611;-71.732778;2;Inexistant;1997-01-01;LakestrugeonRichelieu
46.68814;-71.87394;1;Inexistant;1999-01-01;LakestrugeonRichelieu
46.39782;-72.429939;1;Inexistant;2001-01-01;LakestrugeonRichelieu
46.413136;-72.386766;1;Inexistant;2001-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;10;Commun;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;8;Rare;2011-01-01;LakestrugeonRichelieu
46.40431;-72.3355;0;Inexistant;2012-01-01;LakestrugeonRichelieu
47.03826;-70.85442;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.68369;-71.86562;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.381827;-72.471193;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.86677;-70.9842;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.87474;-71.14416;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.8889;-71.12845;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.26905;-72.658667;2;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82619858;-71.20622253;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.74555;-71.34376;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.88287;-71.14266;3;Inexistant;2013-01-01;LakestrugeonRichelieu
46.83504;-71.19144;2;Inexistant;2015-01-01;LakestrugeonRichelieu
46.741471;-71.294771;5;Rare;1989-01-01;LakestrugeonRichelieu
46.7125;-71.508889;5;Rare;1997-01-01;LakestrugeonRichelieu
46.408336;-72.322995;2;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;5;Rare;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;4;Rare;2011-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2011-01-01;LakestrugeonRichelieu
46.857171;-70.981257;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.874965;-71.146857;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.43687;-72.281511;8;Rare;2012-01-01;LakestrugeonRichelieu
46.5375;-72.214;6;Rare;2008-09-24;LakestrugeonRichelieu
46.419722;-72.289722;1;Inexistant;1996-01-01;LakestrugeonRichelieu
46.99741;-70.77944444;1;Inexistant;2000-01-01;LakestrugeonRichelieu
46.420756;-72.323525;2;Inexistant;2001-01-01;LakestrugeonRichelieu
46.421626;-72.374592;3;Inexistant;2001-01-01;LakestrugeonRichelieu
46.449961;-72.266369;3;Inexistant;2001-01-01;LakestrugeonRichelieu
46.9592;-70.78318;19;Commun;2002-01-01;LakestrugeonRichelieu
46.73927;-71.27312;5;Rare;2009-01-01;LakestrugeonRichelieu
46.741471;-71.29492;62;Commun;2011-01-01;LakestrugeonRichelieu
46.67433;-71.85458;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.84037018;-71.19270325;5;Rare;2013-01-01;LakestrugeonRichelieu
46.71277;-71.41285;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.8865;-71.11694;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.628889;-71.741667;1;Inexistant;1947-06-16;LakestrugeonRichelieu
45.863056;-73.15;3;Inexistant;2006-06-26;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-05-29;LakestrugeonRichelieu
46.73371;-71.37896;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.97028333;-70.7321;1;Inexistant;2000-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.42083;-72.37402;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.411389;-72.34797;6;Rare;2012-01-01;LakestrugeonRichelieu
46.87316;-71.13155;19;Commun;2012-01-01;LakestrugeonRichelieu
46.82618;-71.203728;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.73844;-71.2745;26;Commun;2013-01-01;LakestrugeonRichelieu
46.823212;-71.204971;3;Inexistant;2014-01-01;LakestrugeonRichelieu
46.278056;-72.601667;1;Inexistant;1972-08-17;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-09-14;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-08;LakestrugeonRichelieu
46.344;-72.507;1;Inexistant;2008-09-23;LakestrugeonRichelieu
46.684722;-71.854167;19;Commun;1997-01-01;LakestrugeonRichelieu
46.665833;-71.788611;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.741471;-71.294771;32;Commun;2002-01-01;LakestrugeonRichelieu
46.741471;-71.294771;22;Commun;2003-01-01;LakestrugeonRichelieu
46.67818;-71.83184;4;Rare;2006-01-01;LakestrugeonRichelieu
46.741471;-71.294771;33;Commun;2007-01-01;LakestrugeonRichelieu
46.73927;-71.27312;10;Commun;2008-01-01;LakestrugeonRichelieu
46.741471;-71.294771;197;Commun;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;6;Rare;2010-01-01;LakestrugeonRichelieu
46.8463;-70.978;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.72274;-71.41321;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.8889;-71.12845;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.67433;-71.85458;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.823212;-71.204971;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.67937;-71.81099;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.69554;-71.60226;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.99972;-70.7625;10;Commun;2003-01-01;LakestrugeonRichelieu
46.66253;-71.8129;1;Inexistant;2006-01-01;LakestrugeonRichelieu
46.65719;-71.80013;1;Inexistant;2006-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.927572;-71.047442;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.66942;-71.74821;0;Inexistant;2013-01-01;LakestrugeonRichelieu
47.035;-70.85056;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.87707;-71.13255;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.28076;-72.62843;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.7393;-71.2738;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82529068;-71.2036438;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.60956;-72.0091;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.435357;-72.268921;18;Commun;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;8;Rare;2011-01-01;LakestrugeonRichelieu
46.43409;-72.333551;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88309;-71.14337;7;Rare;2012-01-01;LakestrugeonRichelieu
46.87969;-71.12392;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.73985;-71.27435;31;Commun;2013-01-01;LakestrugeonRichelieu
46.85717;-70.98126;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.837966;-71.155413;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.66158;-71.7009;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.8304;-71.17044;0;Inexistant;1946-09-09;LakestrugeonRichelieu
46.2835;-72.617333;94;Commun;2007-09-12;LakestrugeonRichelieu
46.5055;-72.239833;2;Inexistant;2008-09-24;LakestrugeonRichelieu
45.863056;-73.15;6;Rare;2009-06-25;LakestrugeonRichelieu
46.98286;-70.95867;1;Inexistant;1991-01-01;LakestrugeonRichelieu
46.660278;-71.763333;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.69324;-71.62438;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.94491667;-70.76745;1;Inexistant;2000-01-01;LakestrugeonRichelieu
46.381827;-72.471193;1;Inexistant;2001-01-01;LakestrugeonRichelieu
46.57753;-72.0064;1;Inexistant;2006-01-01;LakestrugeonRichelieu
46.73927;-71.27312;6;Rare;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.74118;-71.27482;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.54573;-72.19023;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.40553;-72.36986;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.927572;-71.047442;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82455;-71.20467;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.7377;-71.27715;41;Commun;2013-01-01;LakestrugeonRichelieu
46.64471;-71.66066;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.83006;-71.16737;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.83625;-71.19231;1;Inexistant;2015-01-01;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-12;LakestrugeonRichelieu
46.25845;-72.663;7;Rare;2007-09-12;LakestrugeonRichelieu
46.741471;-71.294771;31;Commun;1986-01-01;LakestrugeonRichelieu
46.458333;-72.260833;1;Inexistant;1996-01-01;LakestrugeonRichelieu
46.676111;-71.823333;3;Inexistant;1997-01-01;LakestrugeonRichelieu
46.592778;-72.0075;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.635833;-71.710278;7;Rare;1997-01-01;LakestrugeonRichelieu
46.741471;-71.294771;15;Commun;1997-01-01;LakestrugeonRichelieu
46.73927;-71.27312;9;Rare;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.410239;-72.334867;5;Rare;2012-01-01;LakestrugeonRichelieu
46.452845;-72.249471;5;Rare;2012-01-01;LakestrugeonRichelieu
46.73862;-71.27479;32;Commun;2012-01-01;LakestrugeonRichelieu
46.87015;-71.14675;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.83568954;-71.1890564;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.88345;-71.14263;7;Rare;2013-01-01;LakestrugeonRichelieu
46.27406;-72.61729;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.65901;-71.73914;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.741471;-71.294771;7;Rare;1973-01-01;LakestrugeonRichelieu
46.667222;-71.654444;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.670278;-71.878889;5;Rare;1997-01-01;LakestrugeonRichelieu
46.59649;-72.02549;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.94401667;-70.8052;4;Rare;2000-01-01;LakestrugeonRichelieu
46.59157;-72.0105;3;Inexistant;2006-01-01;LakestrugeonRichelieu
46.741471;-71.294771;67;Commun;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;6;Rare;2011-01-01;LakestrugeonRichelieu
46.86743;-71.13421;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.825722;-71.201439;16;Commun;2014-01-01;LakestrugeonRichelieu
46.44428;-72.258198;11;Commun;2001-01-01;LakestrugeonRichelieu
47.00564;-70.95912;2;Inexistant;2003-01-01;LakestrugeonRichelieu
46.412772;-72.368595;2;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.423058;-72.35503;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.74035;-71.27595;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.74104;-71.2747;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.82440948;-71.20211029;37;Commun;2013-01-01;LakestrugeonRichelieu
46.91019;-71.09029;17;Commun;2013-01-01;LakestrugeonRichelieu
45.808056;-73.151389;1;Inexistant;1970-07-24;LakestrugeonRichelieu
45.455;-73.272222;1;Inexistant;1984-05-23;LakestrugeonRichelieu
45.863056;-73.15;4;Rare;2009-06-12;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2009-06-15;LakestrugeonRichelieu
46.636389;-71.693333;5;Rare;1997-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2010-01-01;LakestrugeonRichelieu
47.035;-70.85056;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.87371;-71.140547;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.889169;-71.123942;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.74155;-71.27463;3;Inexistant;2012-01-01;LakestrugeonRichelieu
46.82429886;-71.20540619;6;Rare;2013-01-01;LakestrugeonRichelieu
46.73988;-71.27436;14;Commun;2013-01-01;LakestrugeonRichelieu
46.8645;-70.9833;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-09-15;LakestrugeonRichelieu
46.741471;-71.294771;24;Commun;2004-01-01;LakestrugeonRichelieu
46.68207;-71.84474;12;Commun;2006-01-01;LakestrugeonRichelieu
46.427068;-72.291789;5;Rare;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.92317;-70.78863;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88465;-71.14298;3;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88389;-71.1434;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.82455;-71.20467;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82210922;-71.212883;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.741471;-71.295054;62;Commun;2013-01-01;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-12;LakestrugeonRichelieu
46.439683;-72.340067;2;Inexistant;2007-09-12;LakestrugeonRichelieu
46.741471;-71.294771;119;Commun;1982-01-01;LakestrugeonRichelieu
46.94845;-70.84161667;16;Commun;2000-01-01;LakestrugeonRichelieu
46.9597;-70.7805;4;Rare;2000-01-01;LakestrugeonRichelieu
46.9595;-70.77521667;10;Commun;2000-01-01;LakestrugeonRichelieu
46.73927;-71.27312;4;Rare;2009-01-01;LakestrugeonRichelieu
46.73914;-71.27452;4;Rare;2012-01-01;LakestrugeonRichelieu
46.88356;-71.12796;2;Inexistant;2012-01-01;LakestrugeonRichelieu
46.74017;-71.27241;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.86952;-71.13988;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.88257;-71.14159;1;Inexistant;2013-01-01;LakestrugeonRichelieu
47.035;-70.85056;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.8537;-70.98;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.83957;-71.19473;8;Rare;2014-01-01;LakestrugeonRichelieu
46.82939;-71.16883;3;Inexistant;2014-01-01;LakestrugeonRichelieu
45.867778;-73.148056;1;Inexistant;1970-07-31;LakestrugeonRichelieu
45.863056;-73.15;3;Inexistant;2009-06-18;LakestrugeonRichelieu
46.657222;-71.74;2;Inexistant;1997-01-01;LakestrugeonRichelieu
46.658889;-71.890833;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.644444;-71.78;2;Inexistant;1997-01-01;LakestrugeonRichelieu
46.58428;-72.09015;1;Inexistant;1999-01-01;LakestrugeonRichelieu
46.27381;-72.61766;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88339;-71.1427;2;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88193;-71.14111;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.83568954;-71.1890564;3;Inexistant;2013-01-01;LakestrugeonRichelieu
46.88433;-71.14309;4;Rare;2013-01-01;LakestrugeonRichelieu
46.86081;-70.98236;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.87929;-71.14503;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.826405;-71.178766;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.265833;-72.663889;0;Inexistant;1985-05-01;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-05-29;LakestrugeonRichelieu
46.259167;-72.684333;1;Inexistant;2007-09-12;LakestrugeonRichelieu
46.484444;-72.251944;1;Inexistant;1996-01-01;LakestrugeonRichelieu
46.641111;-71.715556;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.99972222;-70.77944444;4;Rare;2000-01-01;LakestrugeonRichelieu
46.436986;-72.301836;1;Inexistant;2001-01-01;LakestrugeonRichelieu
46.73927;-71.27312;7;Rare;2009-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73925;-71.27291;2;Inexistant;2012-01-01;LakestrugeonRichelieu
46.91019;-71.09029;7;Rare;2012-01-01;LakestrugeonRichelieu
46.88389;-71.1434;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.8537;-70.98;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82440948;-71.20211029;3;Inexistant;2013-01-01;LakestrugeonRichelieu
46.88329;-71.14112;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.943056;-70.761389;0;Inexistant;1999-07-09;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-09-21;LakestrugeonRichelieu
45.863056;-73.15;3;Inexistant;2009-06-22;LakestrugeonRichelieu
46.515278;-72.234444;10;Commun;1996-01-01;LakestrugeonRichelieu
46.99428;-70.97487;1;Inexistant;1973-01-01;LakestrugeonRichelieu
46.90987;-71.06632;1;Inexistant;1989-01-01;LakestrugeonRichelieu
46.639167;-71.677778;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.40667;-72.42061;1;Inexistant;2001-01-01;LakestrugeonRichelieu
46.411389;-72.34797;2;Inexistant;2001-01-01;LakestrugeonRichelieu
46.99972;-70.7625;7;Rare;2002-01-01;LakestrugeonRichelieu
46.40667;-72.42061;2;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2008-01-01;LakestrugeonRichelieu
46.741471;-71.294876;59;Commun;2010-01-01;LakestrugeonRichelieu
46.86677;-70.9842;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.871197;-71.127929;0;Inexistant;2012-01-01;LakestrugeonRichelieu
46.88536;-71.14154;2;Inexistant;2012-01-01;LakestrugeonRichelieu
46.83522;-71.19173;2;Inexistant;2015-01-01;LakestrugeonRichelieu
46.84404;-71.20166;1;Inexistant;2014-01-01;LakestrugeonRichelieu
45.872222;-73.151944;2;Inexistant;1970-07-31;LakestrugeonRichelieu
46.520278;-72.249444;1;Inexistant;1975-07-23;LakestrugeonRichelieu
46.62701;-71.97651;3;Inexistant;1975-01-01;LakestrugeonRichelieu
46.496667;-72.224444;1;Inexistant;1996-01-01;LakestrugeonRichelieu
46.707778;-71.43;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.67705;-71.66283;1;Inexistant;1999-01-01;LakestrugeonRichelieu
46.99972;-70.7625;6;Rare;2004-01-01;LakestrugeonRichelieu
46.73927;-71.27312;12;Commun;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;1;Inexistant;2010-01-01;LakestrugeonRichelieu
46.73927;-71.27312;3;Inexistant;2011-01-01;LakestrugeonRichelieu
46.73927;-71.27312;7;Rare;2011-01-01;LakestrugeonRichelieu
46.456152;-72.238338;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.678889;-71.808056;159;Commun;2013-01-01;LakestrugeonRichelieu
46.825359;-71.197342;8;Rare;2014-01-01;LakestrugeonRichelieu
46.83885;-71.20418;1;Inexistant;2014-01-01;LakestrugeonRichelieu
46.291389;-72.600556;1;Inexistant;1972-08-16;LakestrugeonRichelieu
46.289722;-72.608611;4;Rare;1972-08-17;LakestrugeonRichelieu
45.863056;-73.15;1;Inexistant;2007-06-17;LakestrugeonRichelieu
46.741471;-71.294771;244;Commun;1963-01-01;LakestrugeonRichelieu
46.64;-71.768056;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.95803333;-70.78191667;40;Commun;2000-01-01;LakestrugeonRichelieu
46.96855;-70.75965;1;Inexistant;2000-01-01;LakestrugeonRichelieu
46.495993;-72.225077;2;Inexistant;2001-01-01;LakestrugeonRichelieu
46.2788;-72.70534;7;Rare;2002-01-01;LakestrugeonRichelieu
46.24652;-72.67404;2;Inexistant;2002-01-01;LakestrugeonRichelieu
46.26905;-72.658667;6;Rare;2007-01-01;LakestrugeonRichelieu
46.401826;-72.3661;3;Inexistant;2008-01-01;LakestrugeonRichelieu
46.421626;-72.374592;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.74085;-71.27614;1;Inexistant;2012-01-01;LakestrugeonRichelieu
46.8645;-70.9833;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.82580185;-71.20469666;11;Commun;2013-01-01;LakestrugeonRichelieu
46.89203;-71.12298;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.8376389;-71.189308;1;Inexistant;2013-01-01;LakestrugeonRichelieu
46.87845;-71.1388;0;Inexistant;2014-01-01;LakestrugeonRichelieu
46.82618;-71.203728;5;Rare;2014-01-01;LakestrugeonRichelieu
46.921111;-70.810278;0;Inexistant;1999-09-21;LakestrugeonRichelieu
46.741471;-71.294771;41;Commun;1977-01-01;LakestrugeonRichelieu
46.741471;-71.294771;24;Commun;1981-01-01;LakestrugeonRichelieu
46.6695;-71.79058;1;Inexistant;1997-01-01;LakestrugeonRichelieu
46.390004;-72.413156;1;Inexistant;2001-01-01;LakestrugeonRichelieu
46.500593;-72.226188;1;Inexistant;2008-01-01;LakestrugeonRichelieu
46.73927;-71.27312;9;Rare;2011-01-01;LakestrugeonRichelieu
46.879292;-71.145025;0;Inexistant;2013-01-01;LakestrugeonRichelieu
46.8865;-71.11694;0;Inexistant;2013-01-01;LakestrugeonRichelieu
